sphinx-build -b html -d build/doctrees   source build/html
Running Sphinx v1.1.3
loading pickled environment... not yet created
[autosummary] generating autosummary for: developer/api/adapters_api/tottest.connections.serialadapter.rst, developer/api/adapters_api/tottest.connections.sshadapter.rst, developer/api/adapters_api/tottest.connections.telnetadapter.rst, developer/api/base_api/tottest.baseclass.rst, developer/api/base_api/tottest.log_setter.rst, developer/api/base_api/tottest.main.rst, developer/api/builders_api/tottest.builders.builder.rst, developer/api/commands_api/tottest.commands.changeprompt.rst, developer/api/commands_api/tottest.commands.dumpsyswifi.rst, developer/api/commands_api/tottest.commands.ifconfig.rst, ..., user/usage/help.rst, user/usage/index.rst, user/usage/installation.rst, user/usage/using/adbcrash.rst, user/usage/using/index.rst, user/usage/using/output.rst, user/usage/using/running.rst, user/usage/using/setup.rst, user/usage/using/sl4acrash.rst, user/usage/using/ttrtest.rst
loading intersphinx inventory from http://docs.python.org/objects.inv...
building [html]: targets for 218 source files that are out of date
updating environment: 218 added, 0 changed, 0 removed
reading sources... [  0%] developer/api/adapters_api/tottest.connections.serialadapter
reading sources... [  0%] developer/api/adapters_api/tottest.connections.sshadapter
reading sources... [  1%] developer/api/adapters_api/tottest.connections.telnetadapter
reading sources... [  1%] developer/api/base_api/tottest.baseclass
reading sources... [  2%] developer/api/base_api/tottest.log_setter
reading sources... [  2%] developer/api/base_api/tottest.main
reading sources... [  3%] developer/api/builders_api/tottest.builders.builder
reading sources... [  3%] developer/api/commands_api/tottest.commands.changeprompt
reading sources... [  4%] developer/api/commands_api/tottest.commands.dumpsyswifi
reading sources... [  4%] developer/api/commands_api/tottest.commands.ifconfig
reading sources... [  5%] developer/api/commands_api/tottest.commands.ipconfig
reading sources... [  5%] developer/api/commands_api/tottest.commands.iperfbroadcast
reading sources... [  5%] developer/api/commands_api/tottest.commands.iperfcommand
reading sources... [  6%] developer/api/commands_api/tottest.commands.iwcommand
reading sources... [  6%] developer/api/commands_api/tottest.commands.iwconfig
reading sources... [  7%] developer/api/commands_api/tottest.commands.netcfg
reading sources... [  7%] developer/api/commands_api/tottest.commands.netsh
reading sources... [  8%] developer/api/commands_api/tottest.commands.ping
reading sources... [  8%] developer/api/commands_api/tottest.commands.svc
reading sources... [  9%] developer/api/commands_api/tottest.commands.winrssi
reading sources... [  9%] developer/api/commands_api/tottest.commands.wmic
reading sources... [ 10%] developer/api/commands_api/tottest.commands.wpacli
reading sources... [ 10%] developer/api/commons_api/tottest.commons.assertions
reading sources... [ 11%] developer/api/commons_api/tottest.commons.broadcaster
reading sources... [ 11%] developer/api/commons_api/tottest.commons.centraltendency
reading sources... [ 11%] developer/api/commons_api/tottest.commons.datacounter
reading sources... [ 12%] developer/api/commons_api/tottest.commons.dummy
reading sources... [ 12%] developer/api/commons_api/tottest.commons.enumerations
reading sources... [ 13%] developer/api/commons_api/tottest.commons.errors
reading sources... [ 13%] developer/api/commons_api/tottest.commons.expressions
reading sources... [ 14%] developer/api/commons_api/tottest.commons.filterer
reading sources... [ 14%] developer/api/commons_api/tottest.commons.generators
reading sources... [ 15%] developer/api/commons_api/tottest.commons.readoutput
reading sources... [ 15%] developer/api/commons_api/tottest.commons.reporter
reading sources... [ 16%] developer/api/commons_api/tottest.commons.storagebroadcaster
reading sources... [ 16%] developer/api/commons_api/tottest.commons.storageoutput
reading sources... [ 16%] developer/api/connections_api/tottest.connections.adbconnection
reading sources... [ 17%] developer/api/connections_api/tottest.connections.lineproducer
reading sources... [ 17%] developer/api/connections_api/tottest.connections.localconnection
reading sources... [ 18%] developer/api/connections_api/tottest.connections.nonlocalconnection
reading sources... [ 18%] developer/api/connections_api/tottest.connections.producer
reading sources... [ 19%] developer/api/connections_api/tottest.connections.puppetconnection
reading sources... [ 19%] developer/api/connections_api/tottest.connections.serialconnection
reading sources... [ 20%] developer/api/connections_api/tottest.connections.sharedcounter
reading sources... [ 20%] developer/api/connections_api/tottest.connections.sl4aconnection
reading sources... [ 21%] developer/api/connections_api/tottest.connections.sshconnection
reading sources... [ 21%] developer/api/connections_api/tottest.connections.telnetconnection
reading sources... [ 22%] developer/api/devices_api/tottest.devices.adbdevice
reading sources... [ 22%] developer/api/devices_api/tottest.devices.basedevice
reading sources... [ 22%] developer/api/devices_api/tottest.devices.linuxdevice
reading sources... [ 23%] developer/api/devices_api/tottest.devices.sl4adevice
reading sources... [ 23%] developer/api/devices_api/tottest.devices.windowsdevice
reading sources... [ 24%] developer/api/index
